2016-09-08 13:12:07 [scrapy] INFO: Scrapy 1.1.2 started (bot: bootcamp_info)
2016-09-08 13:12:07 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'bootcamp_info.spiders', 'FEED_URI': 'current_data/coursereport_data.json', 'CONCURRENT_REQUESTS': 32, 'SPIDER_MODULES': ['bootcamp_info.spiders'], 'BOT_NAME': 'bootcamp_info', 'FEED_FORMAT': 'json'}
2016-09-08 13:12:07 [scrapy] INFO: Enabled extensions:
['scrapy.extensions.feedexport.FeedExporter',
                                               u'SQL',
                                               u'Sinatra',
                                               u'Product Management',
                                               u'Ruby',
                                               u'User Experience Design',
                                               u'CSS'],
                                  'Title': u'Coding Bootcamp'}},
 'cr_num_reviews': 81,
 'cr_rating': 5.0,
 'cr_technologies': [u'JavaScript',
                     u'HTML',
                     u'Git',
                     'Ruby on Rails',
                     u'Ruby',
                     u'CSS',
                     u'MySQL',
                     u'Front End',
                     u'SQL',
                     u'Sinatra',
                     u'jQuery',
                     u'Design',
                     u'User Experience Design',
                     u'Product Management'],
 'email': 'contact@lewagon.org',
 'facebook': 'https://www.facebook.com/lewagonformation',
 'housing': u'No',
 'job_assistance': u'No',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Brussels',
               u'Paris',
               u'Bordeaux',
               u'Lille',
               u'Amsterdam',
               u'Copenhagen',
               u'London',
               u'Lisbon',
               u'Beirut',
               u'Belo Horizonte',
               u'Barcelona',
               u'Sao Paulo',
               u'Rio de Janeiro'],
 'name': 'Le Wagon',
 'num_courses': 2,
 'num_locations': 13,
 'technologies': [u'JavaScript',
                  u'HTML',
                  u'Git',
                  'Ruby on Rails',
                  u'Ruby',
                  u'CSS',
                  u'MySQL',
                  u'Front End',
                  u'SQL',
                  u'Sinatra',
                  u'jQuery',
                  u'Design',
                  u'User Experience Design',
                  u'Product Management'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': u'Full-Stack Web Development',
 'twitter': {'followers': 4945, 'handle': '@Lewagonparis', 'tweets': 4328},
 'visas': u'No',
 'website': u'http://www.lewagon.org/en'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:44 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/makersquare> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:44 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/wyncode> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:44 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/turing> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:44 [scrapy] DEBUG: Crawled (200) <GET https://www.coursereport.com/schools/dev-bootcamp> (referer: https://www.coursereport.com/schools?page=1) ['partial']
2016-09-08 13:12:44 [scrapy] ERROR: Error processing {'accreditation': u'In progress.',
 'courses': {u'Software Developer Bootcamp': {'Cost': 6980,
                                              'Hours/Week': 40,
                                              'Location': [u'P',
                                                           u'o',
                                                           u'r',
                                                           u't',
                                                           u'l',
                                                           u'a',
                                                           u'n',
                                                           u'd'],
                                              'Minimum Skill': None,
                                              'Onsite': u'In Person',
                                              'Part Or Full': u'Full Time',
                                              'Subjects': [u'MySQL',
                                                           u'AngularJS',
                                                           u'Python',
                                                           u'JavaScript',
                                                           u'.NET',
                                                           u'HTML',
                                                           u'Git',
                                                           u'C#',
                                                           u'ASP.NET',
                                                           u'SQL',
                                                           u'Mobile',
                                                           u'Mobile',
                                                           u'Node.js'],
                                              'Title': u'Software Developer Bootcamp'}},
 'cr_num_reviews': 84,
 'cr_rating': 5.0,
 'cr_technologies': [u'MySQL',
                     u'AngularJS',
                     u'Python',
                     u'JavaScript',
                     u'.NET',
                     u'HTML',
                     u'Git',
                     u'C#',
                     u'ASP.NET',
                     u'SQL',
                     u'Mobile',
                     u'Node.js'],
 'email': 'info@learncodinganywhere.com',
 'facebook': 'https://www.facebook.com/learncodinganywhere/',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Portland', u'Online'],
 'name': 'The Tech Academy',
 'num_courses': 1,
 'num_locations': 2,
 'technologies': [u'MySQL',
                  u'AngularJS',
                  u'Python',
                  u'JavaScript',
                  u'.NET',
                  u'HTML',
                  u'Git',
                  u'C#',
                  u'ASP.NET',
                  u'SQL',
                  u'Mobile',
                  u'Node.js'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development', u'Full-Stack Web Development'],
 'twitter': {'followers': 1714, 'handle': '@TheTechAcad', 'tweets': 290},
 'visas': u'No',
 'website': u'http://learncodinganywhere.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:44 [scrapy] ERROR: Error processing {'acceptance_rate': 37,
 'accreditation': u'Via the Antioch University courses, students can get College Credits and use their Military Veteran Benefits (GI Bill).',
 'average_salary': 60000,
 'courses': {u' Intro To Web Development At Antioch University': {'Cost': 14450,
                                                                  'Hours/Week': 40,
                                                                  'Location': [u'L',
                                                                               u'o',
                                                                               u's',
                                                                               u' ',
                                                                               u'A',
                                                                               u'n',
                                                                               u'g',
                                                                               u'e',
                                                                               u'l',
                                                                               u'e',
                                                                               u's'],
                                                                  'Minimum Skill': None,
                                                                  'Onsite': u'In Person',
                                                                  'Part Or Full': u'Full Time',
                                                                  'Subjects': [u'AngularJS',
                                                                               u'Front End',
                                                                               u'.NET',
                                                                               u'HTML',
                                                                               u'Git',
                                                                               u'C#',
                                                                               u'ASP.NET',
                                                                               u'Excel',
                                                                               u'Design',
                                                                               u'User Experience Design',
                                                                               u'CSS'],
                                                                  'Title': u' Intro to Web Development at Antioch University'},
             u'Full Stack Web Development At Antioch University': {'Cost': 14500,
                                                                   'Hours/Week': 40,
                                                                   'Location': [u'L',
                                                                                u'o',
                                                                                u's',
                                                                                u' ',
                                                                                u'A',
                                                                                u'n',
                                                                                u'g',
                                                                                u'e',
                                                                                u'l',
                                                                                u'e',
                                                                                u's'],
                                                                   'Minimum Skill': None,
                                                                   'Onsite': u'In Person',
                                                                   'Part Or Full': u'Full Time',
                                                                   'Subjects': [u'AngularJS',
                                                                                u'Front End',
                                                                                u'JavaScript',
                                                                                u'.NET',
                                                                                u'HTML',
                                                                                u'Git',
                                                                                u'C#',
                                                                                u'ASP.NET',
                                                                                u'SEO',
                                                                                u'jQuery',
                                                                                u'Excel',
                                                                                u'Design',
                                                                                u'Sales',
                                                                                u'Mobile',
                                                                                u'Growth Hacking',
                                                                                u'User Experience Design',
                                                                                u'CSS'],
                                                                   'Title': u'Full Stack Web Development at Antioch University'},
             u'Full Stack Weekday Training (12 Weeks)': {'Cost': 14500,
                                                         'Hours/Week': 40,
                                                         'Location': [u'O',
                                                                      u'r',
                                                                      u'a',
                                                                      u'n',
                                                                      u'g',
                                                                      u'e',
                                                                      u' ',
                                                                      u'C',
                                                                      u'o',
                                                                      u'u',
                                                                      u'n',
                                                                      u't',
                                                                      u'y'],
                                                         'Minimum Skill': None,
                                                         'Onsite': u'In Person',
                                                         'Part Or Full': u'Full Time',
                                                         'Subjects': [u'AngularJS',
                                                                      u'Front End',
                                                                      u'JavaScript',
                                                                      u'.NET',
                                                                      u'HTML',
                                                                      u'Git',
                                                                      u'C#',
                                                                      u'ASP.NET',
                                                                      u'SEO',
                                                                      u'SQL',
                                                                      u'jQuery',
                                                                      u'Excel',
                                                                      u'Design',
                                                                      u'Product Management',
                                                                      u'Growth Hacking',
                                                                      u'User Experience Design',
                                                                      u'CSS'],
                                                         'Title': u'Full Stack Weekday Training (12 Weeks)'},
             u'Mean Stack': {'Cost': None,
                             'Hours/Week': None,
                             'Location': [u'L',
                                          u'o',
                                          u's',
                                          u' ',
                                          u'A',
                                          u'n',
                                          u'g',
                                          u'e',
                                          u'l',
                                          u'e',
                                          u's'],
                             'Minimum Skill': None,
                             'Onsite': None,
                             'Part Or Full': None,
                             'Subjects': [u'Digital Marketing',
                                          u'AngularJS',
                                          u'Front End',
                                          u'JavaScript',
                                          u'MongoDB',
                                          u'HTML',
                                          u'Git',
                                          u'SEO',
                                          u'jQuery',
                                          u'Excel',
                                          u'Design',
                                          u'Product Management',
                                          u'Sales',
                                          u'User Experience Design',
                                          u'CSS',
                                          u'Game Development',
                                          u'React.js',
                                          u'Node.js'],
                             'Title': u'MEAN Stack'}},
 'cr_num_reviews': 59,
 'cr_rating': 4.9,
 'cr_technologies': [u'AngularJS',
                     u'Front End',
                     u'JavaScript',
                     u'.NET',
                     u'HTML',
                     u'Git',
                     u'C#',
                     u'ASP.NET',
                     u'SEO',
                     u'jQuery',
                     u'Excel',
                     u'Design',
                     u'Sales',
                     u'Mobile',
                     u'Growth Hacking',
                     u'User Experience Design',
                     u'CSS',
                     u'SQL',
                     u'Product Management',
                     u'Digital Marketing',
                     u'MongoDB',
                     u'Game Development',
                     u'React.js',
                     u'Node.js'],
 'email': 'join@sabio.la',
 'employment_rates': {'120 days': 89,
                      '120+': 95,
                      '30 days': 79,
                      '60 days': 84,
                      '90 days': 89},
 'facebook': 'https://www.facebook.com/wesabio',
 'housing': u'None',
 'job_assistance': u'Yes',
 'job_guarantee': u'Yes',
 'last_updated': '2016-09-08',
 'locations': [u'Los Angeles', u'Orange County', u'Los Angeles'],
 'matriculation_stats': {'accepted': 55,
                         'enrolled': 51,
                         'graduated': 46,
                         'job_seeking': 38},
 'name': 'Sabio',
 'num_courses': 4,
 'num_locations': 3,
 'scholarships': [u'$1000 Sabio Scholarship',
                  u'$1500 Jill H. Mays Women in Tech Scholarship'],
 'technologies': [u'AngularJS',
                  u'Front End',
                  u'JavaScript',
                  u'.NET',
                  u'HTML',
                  u'Git',
                  u'C#',
                  u'ASP.NET',
                  u'SEO',
                  u'jQuery',
                  u'Excel',
                  u'Design',
                  u'Sales',
                  u'Mobile',
                  u'Growth Hacking',
                  u'User Experience Design',
                  u'CSS',
                  u'SQL',
                  u'Product Management',
                  u'Digital Marketing',
                  u'MongoDB',
                  u'Game Development',
                  u'React.js',
                  u'Node.js'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Other',
            u'Product Management',
            u'Mobile Development',
            u'Front-End Web Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'twitter': {'followers': 2227, 'handle': '@WeSabio', 'tweets': 9475},
 'visas': u'Yes',
 'website': u'http://sabio.la'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:44 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'Ios After Hours': {'Cost': None,
                                  'Hours/Week': None,
                                  'Location': [u'S',
                                               u'a',
                                               u'l',
                                               u't',
                                               u' ',
                                               u'L',
                                               u'a',
                                               u'k',
                                               u'e',
                                               u' ',
                                               u'C',
                                               u'i',
                                               u't',
                                               u'y'],
                                  'Minimum Skill': None,
                                  'Onsite': None,
                                  'Part Or Full': None,
                                  'Subjects': [u'Swift',
                                               u'iOS',
                                               u'Xcode',
                                               u'Design',
                                               u'Mobile',
                                               u'User Experience Design'],
                                  'Title': u'iOS After Hours'},
             u'Ios Development Immersive': {'Cost': None,
                                            'Hours/Week': None,
                                            'Location': [u'S',
                                                         u'a',
                                                         u'l',
                                                         u't',
                                                         u' ',
                                                         u'L',
                                                         u'a',
                                                         u'k',
                                                         u'e',
                                                         u' ',
                                                         u'C',
                                                         u'i',
                                                         u't',
                                                         u'y'],
                                            'Minimum Skill': None,
                                            'Onsite': None,
                                            'Part Or Full': None,
                                            'Subjects': [u'Swift',
                                                         u'iOS',
                                                         u'Xcode',
                                                         u'Objective-C',
                                                         u'Design',
                                                         u'Mobile',
                                                         u'User Experience Design'],
                                            'Title': u'iOS Development Immersive'},
             u'Ios Immersive': {'Cost': None,
                                'Hours/Week': None,
                                'Location': [u'D',
                                             u'a',
                                             u'l',
                                             u'l',
                                             u'a',
                                             u's'],
                                'Minimum Skill': None,
                                'Onsite': None,
                                'Part Or Full': None,
                                'Subjects': [u'Swift', u'iOS', u'Mobile'],
                                'Title': u'iOS Immersive'},
             u'Web Design Ui/Ux After Hours': {'Cost': None,
                                               'Hours/Week': None,
                                               'Location': [u'P',
                                                            u'r',
                                                            u'o',
                                                            u'v',
                                                            u'o'],
                                               'Minimum Skill': None,
                                               'Onsite': None,
                                               'Part Or Full': None,
                                               'Subjects': [u'Design',
                                                            u'User Experience Design'],
                                               'Title': u'Web Design UI/UX After Hours'},
             u'Web Development After Hours': {'Cost': None,
                                              'Hours/Week': None,
                                              'Location': [u'S',
                                                           u'a',
                                                           u'l',
                                                           u't',
                                                           u' ',
                                                           u'L',
                                                           u'a',
                                                           u'k',
                                                           u'e',
                                                           u' ',
                                                           u'C',
                                                           u'i',
                                                           u't',
                                                           u'y'],
                                              'Minimum Skill': None,
                                              'Onsite': None,
                                              'Part Or Full': None,
                                              'Subjects': [u'AngularJS',
                                                           u'JavaScript',
                                                           u'HTML',
                                                           u'Git',
                                                           u'jQuery',
                                                           u'CSS'],
                                              'Title': u'Web Development After Hours'},
             u'Web Development Immersive': {'Cost': None,
                                            'Hours/Week': None,
                                            'Location': [u'D',
                                                         u'a',
                                                         u'l',
                                                         u'l',
                                                         u'a',
                                                         u's'],
                                            'Minimum Skill': None,
                                            'Onsite': None,
                                            'Part Or Full': None,
                                            'Subjects': [u'AngularJS',
                                                         u'JavaScript',
                                                         u'MongoDB',
                                                         u'HTML',
                                                         u'Git',
                                                         u'jQuery',
                                                         u'CSS',
                                                         u'Express.js',
                                                         u'React.js',
                                                         u'Node.js'],
                                            'Title': u'Web Development Immersive'}},
 'cr_num_reviews': 106,
 'cr_rating': 4.6,
 'cr_technologies': [u'AngularJS',
                     u'JavaScript',
                     u'HTML',
                     u'Git',
                     u'jQuery',
                     u'CSS',
                     u'Design',
                     u'User Experience Design',
                     u'MongoDB',
                     u'Express.js',
                     u'React.js',
                     u'Node.js',
                     u'Swift',
                     u'iOS',
                     u'Xcode',
                     u'Mobile',
                     u'Objective-C'],
 'email': 'admin@devmounta.in',
 'facebook': 'https://www.facebook.com/DevMountain',
 'housing': u'\n',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Provo', u'Salt Lake City', u'Dallas'],
 'name': 'Devmountain',
 'num_courses': 6,
 'num_locations': 3,
 'technologies': [u'AngularJS',
                  u'JavaScript',
                  u'HTML',
                  u'Git',
                  u'jQuery',
                  u'CSS',
                  u'Design',
                  u'User Experience Design',
                  u'MongoDB',
                  u'Express.js',
                  u'React.js',
                  u'Node.js',
                  u'Swift',
                  u'iOS',
                  u'Xcode',
                  u'Mobile',
                  u'Objective-C'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'Front-End Web Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'twitter': {'followers': 7521, 'handle': '@DevMtn', 'tweets': 1834},
 'visas': u'No',
 'website': u'http://devmounta.in/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
  File "/Users/samlearner/scrapy_projects/bootcamp_info/bootcamp_info/pipelines.py", line 159, in process_item
    return Item
NameError: global name 'Item' is not defined
2016-09-08 13:12:48 [scrapy] DEBUG: Crawled (200) <GET https://twitter.com/thinkful> (referer: https://www.coursereport.com/schools/thinkful)
2016-09-08 13:12:52 [scrapy] ERROR: Error processing {'accreditation': u'None',
 'courses': {u'.Net': {'Cost': 975,
                       'Hours/Week': 40,
                       'Location': [u'S',
                                    u'e',
                                    u'a',
                                    u't',
                                    u't',
                                    u'l',
                                    u'e'],
                       'Minimum Skill': None,
                       'Onsite': u'In Person',
                       'Part Or Full': u'Full Time',
                       'Subjects': [u'.NET'],
                       'Title': u'.NET'},
             u'Android': {'Cost': None,
                          'Hours/Week': None,
                          'Location': [u'P',
                                       u'o',
                                       u'r',
                                       u't',
                                       u'l',
                                       u'a',
                                       u'n',
                                       u'd'],
                          'Minimum Skill': None,
                          'Onsite': None,
                          'Part Or Full': None,
                          'Subjects': [u'Design', u'Mobile', u'Android'],
                          'Title': u'Android'},
             u'C#': {'Cost': 975,
                     'Hours/Week': 40,
                     'Location': [u'S', u'e', u'a', u't', u't', u'l', u'e'],
                     'Minimum Skill': None,
                     'Onsite': u'In Person',
                     'Part Or Full': u'Full Time',
                     'Subjects': [u'MySQL', u'C#'],
                     'Title': u'C#'},
             u'Css': {'Cost': 975,
                      'Hours/Week': 40,
                      'Location': [u'P',
                                   u'o',
                                   u'r',
                                   u't',
                                   u'l',
                                   u'a',
                                   u'n',
                                   u'd'],
                      'Minimum Skill': None,
                      'Onsite': u'In Person',
                      'Part Or Full': u'Full Time',
                      'Subjects': [u'CSS'],
                      'Title': u'CSS'},
             u'Design': {'Cost': None,
                         'Hours/Week': None,
                         'Location': [u'P',
                                      u'o',
                                      u'r',
                                      u't',
                                      u'l',
                                      u'a',
                                      u'n',
                                      u'd'],
                         'Minimum Skill': None,
                         'Onsite': None,
                         'Part Or Full': None,
                         'Subjects': [u'Front End', u'Design'],
                         'Title': u'Design'},
             u'Drupal': {'Cost': None,
                         'Hours/Week': None,
                         'Location': [u'P',
                                      u'h',
                                      u'i',
                                      u'l',
                                      u'a',
                                      u'd',
                                      u'e',
                                      u'l',
                                      u'p',
                                      u'h',
                                      u'i',
                                      u'a'],
                         'Minimum Skill': None,
                         'Onsite': None,
                         'Part Or Full': None,
                         'Subjects': [],
                         'Title': u'Drupal'},
             u'Intro To Programming': {'Cost': 975,
                                       'Hours/Week': 40,
                                       'Location': [u'P',
                                                    u'h',
                                                    u'i',
                                                    u'l',
                                                    u'a',
                                                    u'd',
                                                    u'e',
                                                    u'l',
                                                    u'p',
                                                    u'h',
                                                    u'i',
                                                    u'a'],
                                       'Minimum Skill': None,
                                       'Onsite': u'In Person',
                                       'Part Or Full': u'Full Time',
                                       'Subjects': [u'JavaScript',
                                                    u'HTML',
                                                    u'Git',
                                                    u'jQuery',
                                                    u'CSS'],
                                       'Title': u'Intro to Programming'},
             u'Intro To Programming (Evening)': {'Cost': None,
                                                 'Hours/Week': None,
                                                 'Location': [u'P',
                                                              u'o',
                                                              u'r',
                                                              u't',
                                                              u'l',
                                                              u'a',
                                                              u'n',
                                                              u'd'],
                                                 'Minimum Skill': None,
                                                 'Onsite': None,
                                                 'Part Or Full': None,
                                                 'Subjects': [u'Front End',
                                                              u'JavaScript',
                                                              u'HTML',
                                                              u'Git',
                                                              u'jQuery'],
                                                 'Title': u'Intro to Programming (Evening)'},
             u'Intro To Programming (Full-Time)': {'Cost': 975,
                                                   'Hours/Week': 40,
                                                   'Location': [u'P',
                                                                u'o',
                                                                u'r',
                                                                u't',
                                                                u'l',
                                                                u'a',
                                                                u'n',
                                                                u'd'],
                                                   'Minimum Skill': None,
                                                   'Onsite': u'In Person',
                                                   'Part Or Full': u'Full Time',
                                                   'Subjects': [u'Front End',
                                                                u'JavaScript',
                                                                u'HTML',
                                                                u'Git',
                                                                u'jQuery',
                                                                u'CSS'],
                                                   'Title': u'Intro to Programming (Full-time)'},
             u'Java': {'Cost': 975,
                       'Hours/Week': 40,
                       'Location': [u'P',
                                    u'o',
                                    u'r',
                                    u't',
                                    u'l',
                                    u'a',
                                    u'n',
                                    u'd'],
                       'Minimum Skill': None,
                       'Onsite': u'In Person',
                       'Part Or Full': u'Full Time',
                       'Subjects': [u'Java', u'SQL'],
                       'Title': u'Java'},
             u'Javascript': {'Cost': None,
                             'Hours/Week': None,
                             'Location': [u'P',
                                          u'h',
                                          u'i',
                                          u'l',
                                          u'a',
                                          u'd',
                                          u'e',
                                          u'l',
                                          u'p',
                                          u'h',
                                          u'i',
                                          u'a'],
                             'Minimum Skill': None,
                             'Onsite': None,
                             'Part Or Full': None,
                             'Subjects': [u'AngularJS',
                                          u'Front End',
                                          u'JavaScript'],
                             'Title': u'JavaScript'},
             u'Php': {'Cost': 975,
                      'Hours/Week': 40,
                      'Location': [u'P',
                                   u'h',
                                   u'i',
                                   u'l',
                                   u'a',
                                   u'd',
                                   u'e',
                                   u'l',
                                   u'p',
                                   u'h',
                                   u'i',
                                   u'a'],
                      'Minimum Skill': None,
                      'Onsite': u'In Person',
                      'Part Or Full': u'Full Time',
                      'Subjects': [u'PHP', u'SQL'],
                      'Title': u'PHP'},
             u'Rails': {'Cost': None,
                        'Hours/Week': None,
                        'Location': [u'P',
                                     u'o',
                                     u'r',
                                     u't',
                                     u'l',
                                     u'a',
                                     u'n',
                                     u'd'],
                        'Minimum Skill': None,
                        'Onsite': None,
                        'Part Or Full': None,
                        'Subjects': [u'Rails'],
                        'Title': u'Rails'},
             u'Ruby': {'Cost': None,
                       'Hours/Week': None,
                       'Location': [u'P',
                                    u'o',
                                    u'r',
                                    u't',
                                    u'l',
                                    u'a',
                                    u'n',
                                    u'd'],
                       'Minimum Skill': None,
                       'Onsite': None,
                       'Part Or Full': None,
                       'Subjects': [u'Rails', u'SQL', u'Ruby'],
                       'Title': u'Ruby'}},
 'cr_num_reviews': 85,
 'cr_rating': 4.8,
 'cr_technologies': [u'C#',
                     u'SQL',
                     u'Front End',
                     u'JavaScript',
                     u'HTML',
                     u'Git',
                     u'jQuery',
                     u'CSS',
                     u'PHP',
                     u'Java',
                     u'.NET',
                     u'Design',
                     u'Mobile',
                     u'Android',
                     'Ruby on Rails',
                     u'AngularJS',
                     u'Ruby',
                     u'MySQL'],
 'email': 'hi@epicodus.com',
 'facebook': 'https://www.facebook.com/epicodus.school',
 'housing': u'No',
 'job_assistance': u'Yes',
 'job_guarantee': u'No',
 'last_updated': '2016-09-08',
 'locations': [u'Portland', u'Seattle', u'Philadelphia'],
 'name': 'Epicodus',
 'num_courses': 14,
 'num_locations': 3,
 'scholarships': u'$250 Epicodus Scholarship',
 'technologies': [u'C#',
                  u'SQL',
                  u'Front End',
                  u'JavaScript',
                  u'HTML',
                  u'Git',
                  u'jQuery',
                  u'CSS',
                  u'PHP',
                  u'Java',
                  u'.NET',
                  u'Design',
                  u'Mobile',
                  u'Android',
                  'Ruby on Rails',
                  u'AngularJS',
                  u'Ruby',
                  u'MySQL'],
 'top_source': ['CourseReport'],
 'tracking_groups': [],
 'tracks': [u'Mobile Development',
            u'UX Design',
            u'Full-Stack Web Development'],
 'visas': u'No',
 'website': u'http://www.epicodus.com/'}
Traceback (most recent call last):
  File "/Users/samlearner/.virtualenvs/scrapy_venv/lib/python2.7/site-packages/twisted/internet/defer.py", line 588, in _runCallbacks
    current.result = callback(current.result, *args, **kw)
